Player,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,NBA PER,Classification,Classification2
Deron WIlliams,Big Ten,39,39,33.7,4.6,10.5,0.433,2.8,5.7,0.491,1.7,4.8,0.364,1.7,2.5,0.677,0.4,3.3,3.6,6.8,1,0.2,2.8,2.1,12.5,8.47,18.2,2,2
Chris Paul,ACC,32,31,33.4,4.5,9.9,0.451,3,6.9,0.441,1.4,3,0.474,4.9,5.8,0.834,0.7,3.8,4.5,6.6,2.4,0,2.8,2.6,15.3,10.27,25.1,1,1
Raymond Felton,ACC,36,35,31.7,4.2,9.2,0.455,2.2,4.8,0.468,1.9,4.4,0.44,2.6,3.7,0.701,0.6,3.7,4.3,6.9,2,0.3,3.6,2,12.9,10.66,13.8,3,4
Nate Robinson,Pac-10,35,35,31.5,5.4,11.6,0.463,3.6,7,0.514,1.8,4.6,0.385,3.9,5,0.782,1.5,2.3,3.9,4.3,1.7,0.2,2,2.8,16.4,7.66,15.6,3,3
Jarrett Jack,ACC,32,31,34.1,5.1,10,0.514,3.7,6.7,0.549,1.4,3.3,0.442,3.8,4.4,0.866,0.3,4.6,4.8,4.5,1.8,0.1,3.4,1.7,15.5,9.78,14.1,3,4
Luther Head,Big Ten,39,39,33.3,5.5,11.8,0.463,2.5,4.6,0.547,3,7.3,0.41,2,2.5,0.788,0.6,3.4,4,3.8,1.7,0.2,1.8,1.4,15.9,8.47,12.3,4,4
Salim Stoudamire,Pac-10,36,33,31.3,5.8,11.6,0.504,2.5,5,0.503,3.3,6.6,0.504,3.4,3.7,0.91,0.3,2.1,2.3,2.2,0.8,0.1,2.4,1.8,18.4,8.03,11.8,4,4
Daniel Ewing,ACC,33,32,34.5,5.5,12.8,0.427,3.4,6.8,0.498,2.1,6,0.347,2.2,3.2,0.692,0.7,2.5,3.2,4,2,0.4,3,3,15.3,10.04,8.3,4,5
Orien Greene,Sun Belt,24,23,32.3,3.8,9.9,0.388,2.4,5.5,0.443,1.4,4.4,0.321,2.6,3.4,0.756,1.4,3.3,4.7,4.1,2.8,0.3,3.5,3,11.7,1.91,6.1,4,5
Quincy Douby,Big East,33,33,36.7,8.7,18.8,0.462,5.2,10.1,0.515,3.5,8.8,0.401,4.5,5.3,0.847,0.8,3.5,4.3,3.1,1.8,0.8,2.8,1.8,25.4,5.16,9.7,4,5
Rajon Rondo,SEC,34,28,31,4.3,9,0.482,3.8,7,0.54,0.5,1.9,0.273,2,3.5,0.571,1.1,5.1,6.1,4.9,2,0.1,2.3,2.1,11.2,8.88,16,2,3
Kyle Lowry,Big East,33,31,29.3,3.5,7.6,0.466,3.3,7.1,0.468,0.2,0.5,0.444,3.7,4.7,0.786,1.8,2.5,4.3,3.7,2.3,0.2,2.1,2.8,11,9.23,18.4,2,2
Jordan Farmer,Pac-10,37,37,30.4,4.6,11.4,0.41,2.9,6.2,0.472,1.7,5.1,0.333,2.5,3.4,0.717,0.6,2,2.6,5.1,1.1,0.2,3.6,1.7,13.5,8.27,13.3,3,4
Maurice Ager,Big Ten,34,34,34.4,6.6,14.6,0.457,4.2,8.1,0.522,2.4,6.5,0.376,3.6,4.7,0.761,0.7,3.4,4.1,2.5,0.7,0.3,2.6,2.4,19.3,7.27,2.8,4,5
Daniel Gibson,Big 12,37,37,33.2,4.4,10.9,0.405,1.7,3.7,0.456,2.7,7.2,0.38,1.9,2.6,0.726,1.1,2.5,3.6,3.1,1.3,0.3,1.9,2.4,13.4,6.99,10.8,4,5
Dee Brown,Big Ten,33,33,35.8,4.8,13.2,0.359,2.4,5.9,0.407,2.4,7.4,0.321,2.4,3.1,0.757,0.5,2.6,3.1,5.8,1.6,0,2.8,1.8,14.2,6.29,7.9,4,5
Will Blalock,Big 12,30,30,35.7,5.9,13.2,0.447,4.3,9.3,0.468,1.6,3.9,0.398,2,3,0.659,0.8,2.5,3.3,6.1,2.2,0.1,3,1.8,15.4,7.3,4.5,4,5
Mike Conley,Big Ten,39,39,31.6,4.1,7.9,0.518,3.6,6.2,0.579,0.5,1.8,0.304,2.6,3.7,0.694,0.7,2.7,3.4,6.1,2.2,0.3,2.2,1.5,11.3,9.03,17.5,2,3
Acie Law,Big 12,34,34,33.9,6.4,12.7,0.5,5.2,10.3,0.51,1.1,2.4,0.458,4.2,5.4,0.778,0.2,3.1,3.3,5,1.1,0,2.6,2.4,18.1,5.13,9.9,4,5
Javaris Crittenton,ACC,32,31,31.3,4.9,11,0.45,3.8,7.8,0.488,1.1,3.2,0.356,3.4,4.3,0.783,0.9,2.8,3.7,5.8,2,0.1,3.9,2.1,14.4,9.36,10.6,4,5
Aaron Brooks,Pac-10,35,35,36.8,6.1,13.2,0.46,3.8,7.6,0.502,2.3,5.7,0.404,3.3,3.9,0.846,0.9,3.4,4.3,4.3,1.4,0.2,2.5,2.5,17.7,6.3,13.3,3,4
Gabe Pruitt,Pac-10,26,24,33.1,4,9.6,0.416,2.2,4.3,0.496,1.8,5.3,0.35,2.6,3.3,0.8,0.6,2.2,2.8,4.3,1.8,0.3,1.8,2.2,12.5,7.87,7.7,4,5
Taurean Green,SEC,40,40,33.2,3.9,8.7,0.444,1.8,3.6,0.497,2.1,5.1,0.406,3.5,4.2,0.849,0.2,2.2,2.4,3.7,1.1,0,2.7,1.5,13.3,7.34,7,4,5
Ramon Sessions,WAC,34,33,30.2,4.1,9.1,0.452,3.6,7.6,0.465,0.6,1.5,0.38,3.5,4.2,0.825,1.1,3.6,4.7,4.7,0.9,0.2,2.5,1.2,12.3,1.09,15.9,3,3
DJ Strawberry,ACC,34,34,31.9,5.4,11.4,0.477,4.4,8.4,0.525,1,3,0.343,3,4.4,0.685,1.3,3.1,4.4,3.5,2,0.4,2.2,2.6,14.9,7.59,6.2,4,5
Derrick Rose,AAC,40,39,29.2,5.2,10.9,0.477,4.3,8.3,0.521,0.9,2.6,0.337,3.7,5.1,0.712,1.4,3.2,4.5,4.7,1.2,0.4,2.7,1.7,14.9,5.76,18.3,2,2
Russell Westbrook,Pac-10,39,34,33.8,4.7,10,0.465,4,8.1,0.497,0.7,2,0.338,2.7,3.8,0.713,1.6,2.4,3.9,4.3,1.6,0.2,2.5,2.4,12.7,7.71,23.5,1,1
DJ Augustin,Big 12,38,38,37.3,6.4,14.5,0.439,4.4,9.4,0.471,1.9,5.1,0.381,4.6,5.8,0.783,0.5,2.4,2.9,5.8,1.2,0,2.8,1.6,19.2,8.59,14.2,3,4
Jerryd Bayless,Pac-10,30,30,35.7,5.8,12.6,0.458,3.8,7.8,0.489,2,4.8,0.407,6.2,7.4,0.839,0.4,2.3,2.7,4,1,0.1,3,2.2,19.7,10.22,12.2,4,4
George Hill,Summit,32,32,36.8,6.9,12.6,0.545,5.3,9.2,0.58,1.5,3.4,0.45,6.2,7.7,0.812,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8,21.5,-2.41,15.1,3,3
Mario Chalmers,Big 12,39,38,30,4.2,8.2,0.516,2.3,4.2,0.562,1.9,4,0.468,2.5,3.3,0.746,0.4,2.7,3.1,4.3,2.5,0.6,1.9,2.5,12.8,8.2,12.7,4,4
Sean Singletary,ACC,33,33,34,6.2,14.4,0.426,4.4,9.6,0.456,1.8,4.8,0.367,5.7,6.7,0.851,0.8,3.1,3.8,6.1,1.8,0,3.9,2.7,19.8,5.63,6.7,4,5
Mike Taylor,Big 12,31,30,35,5.3,14.2,0.376,2.8,7.3,0.391,2.5,6.9,0.36,2.8,4.2,0.682,0.7,3.4,4.1,4.5,1.1,0.1,5.4,2.9,16,5.19,10.1,4,5
Jonny Flynn,Big East,38,38,37.3,5.8,12.5,0.46,4.6,8.8,0.521,1.2,3.7,0.317,4.7,6,0.786,0.6,2.2,2.7,6.7,1.4,0.2,3.4,1.4,17.4,9.48,11.3,4,4
Stephen Curry,Southern,34,34,33.7,9.2,20.2,0.454,5.4,10.3,0.519,3.8,9.9,0.387,6.5,7.4,0.876,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4,28.6,-3.33,23.8,1,1
Jrue Holiday,Pac-10,35,35,27.1,3.2,7.1,0.45,2.4,4.6,0.528,0.8,2.5,0.307,1.3,1.8,0.726,1.3,2.5,3.8,3.7,1.6,0.5,2.1,2.1,8.5,7.19,16.9,2,3
Ty Lawson,ACC,35,35,29.9,5.2,9.8,0.532,3.7,6.7,0.56,1.5,3.1,0.472,4.7,5.9,0.798,0.7,2.3,3,6.6,2.1,0.1,1.9,1.7,16.6,8.35,17.2,2,3
Jeff Teague,ACC,31,31,32,5.8,12,0.485,4.4,8.7,0.502,1.5,3.3,0.441,5.8,7.1,0.817,0.5,2.8,3.3,3.5,1.9,0.6,3.4,2.2,18.8,7.36,17,2,3
Eric Maynor,CAA,34,34,35.5,7.3,15.8,0.463,5.4,10.4,0.516,1.9,5.4,0.361,5.8,7.1,0.815,0.5,3.1,3.6,6.2,1.7,0.2,3,2.4,22.4,-0.65,10.6,4,5
Darren Collison,Pac-10,35,35,31.5,5,9.8,0.509,3.8,6.9,0.558,1.2,3,0.394,3.2,3.6,0.897,0.5,1.9,2.4,4.7,1.6,0.1,2.5,1.5,14.4,7.19,16.2,2,3
Toney Douglas,ACC,35,35,36.5,6.8,15.3,0.446,4.4,9,0.489,2.4,6.3,0.385,5.4,6.6,0.81,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2,21.5,7.91,13.2,3,4
Patrick Beverly,SEC,35,33,33.8,3.9,9.4,0.412,2,4.5,0.449,1.9,4.9,0.378,2.4,3.8,0.644,1.2,5.4,6.6,2.4,1.3,0.5,2,2.4,12.1,6.73,12.5,4,4
Nick Calathes,SEC,36,35,33.3,5.7,11.8,0.482,3.7,6.6,0.555,2,5.2,0.39,3.8,5.3,0.707,0.9,4.5,5.3,6.4,1.9,0.2,3.3,1.9,17.2,3.88,12.3,4,4
AJ Price,Big East,35,35,31.8,4.9,11.9,0.408,2.5,6.1,0.413,2.3,5.8,0.402,2.7,3.7,0.721,0.6,2.9,3.5,4.7,0.7,0,2.7,1.3,14.7,8.57,12.2,4,4
Lester Hudson,OVC,32,32,36,9.8,21.8,0.449,6.5,12.4,0.52,3.3,9.3,0.355,4.6,5.3,0.881,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7,27.5,-4.9,13,3,4
John Wall,SEC,37,37,34.8,5.5,11.8,0.461,4.5,8.8,0.509,1,3.1,0.325,4.7,6.3,0.754,0.8,3.5,4.3,6.5,1.8,0.5,4,1.9,16.6,6.82,19.4,2,2
Eric Bledsoe,SEC,37,35,30.3,3.9,8.4,0.462,2.6,5,0.516,1.3,3.5,0.383,2.2,3.3,0.667,0.5,2.6,3.1,2.9,1.4,0.3,3,2.2,11.3,6.82,18.1,2,2
Greivis Vasquez,ACC,33,32,33.9,6.7,15.5,0.429,4.6,9.7,0.47,2.1,5.8,0.359,4.2,4.9,0.857,1.2,3.5,4.6,6.3,1.7,0.4,3.4,2.1,19.6,7.95,13.7,3,4
Armon Johnson,WAC,34,34,34.5,6.4,13,0.495,5.9,10.9,0.544,0.5,2.1,0.239,2.4,3.5,0.678,0.8,2.6,3.4,5.6,0.8,0.4,3.4,1.8,15.7,2.56,10.4,4,5
Willie Warren,Big 12,21,19,32.3,5,11.5,0.438,3.6,6.9,0.524,1.4,4.6,0.309,4.8,6,0.795,0.7,2.6,3.3,4.1,1,0,3.8,2.3,16.3,7.79,10.8,4,5
Kyrie Irving,ACC,11,8,27.5,5,9.5,0.529,3.4,5.9,0.569,1.6,3.5,0.462,5.8,6.5,0.901,0.5,2.8,3.4,4.3,1.5,0.5,2.5,2.1,17.5,8.32,22.2,1,1
Brandon Knight,SEC,38,38,35.9,5.7,13.5,0.423,3.4,7.4,0.461,2.3,6.1,0.377,3.6,4.5,0.795,0.7,3.4,4,4.2,0.7,0.2,3.2,2.2,17.3,8.91,13.7,3,4
Kemba Walker,Big East,41,41,37.6,7.7,18,0.428,5.9,12.5,0.471,1.8,5.5,0.33,6.3,7.7,0.819,1.3,4.1,5.4,4.5,1.9,0.2,2.3,1.4,23.5,10.44,19.4,2,2
Jimmer Fredette,MWC,37,37,35.8,9.4,20.7,0.452,6,12.2,0.491,3.4,8.5,0.396,6.8,7.6,0.894,0.6,2.8,3.4,4.3,1.3,0,3.5,1.3,28.9,5.76,12.5,4,4
Nolan Smith,ACC,37,37,34,7,15.4,0.458,5.5,10.9,0.501,1.5,4.4,0.35,5.1,6.2,0.813,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9,20.6,8.32,7.5,4,5
Reggie Jackson,ACC,34,32,34.1,6.4,12.8,0.503,4.4,7.8,0.556,2.1,5,0.42,3.2,4,0.796,1,3.3,4.3,4.5,1.1,0.5,2.4,1.7,18.2,7.31,16,2,3
Norris Cole,Horizon,36,36,35.7,7,15.9,0.439,5.6,11.8,0.473,1.4,4.1,0.342,6.3,7.4,0.853,0.8,5.1,5.8,5.3,2.2,0.1,2.7,2.4,21.7,1.74,9.2,4,5
Cory Joseph,Big 12,36,36,32.4,3.8,8.9,0.422,2.3,5.4,0.429,1.4,3.5,0.413,1.4,2,0.699,0.6,2.9,3.6,3,1,0.3,1.5,1.8,10.4,7.96,12.2,4,4
Shelvin Mack,Horizon,38,37,32.1,5.3,13,0.408,3,6.5,0.462,2.3,6.5,0.354,3.2,4.1,0.769,0.7,3.8,4.5,3.4,0.8,0.1,2.4,1.7,16,5.02,12.3,4,4
Darius Morris,Big Ten,35,34,34.8,5.7,11.7,0.489,5.3,9.9,0.533,0.5,1.8,0.25,3.1,4.3,0.715,0.9,3.1,4,6.7,1,0,2.9,2.1,15,10.68,7.7,4,5
Charles Jenkins,CAA,33,33,37.3,7.5,14.6,0.517,5.5,9.8,0.563,2,4.8,0.42,5.5,6.7,0.824,0.5,2.8,3.4,4.8,1.7,0.7,2.2,2,22.6,0.13,10.7,4,5
Andrew Goudelock,Southern,37,37,35.2,8.6,18.9,0.455,5.1,10.2,0.496,3.5,8.7,0.407,3,3.6,0.821,0.7,3.2,3.9,4.2,0.9,0.2,3.2,1.8,23.7,-1.05,8.6,4,5
Josh Selby,Big 12,26,11,20.4,2.8,7.4,0.373,1.5,3.8,0.384,1.3,3.6,0.362,1.1,1.4,0.757,0.4,1.8,2.2,2.2,0.8,0,2,1.7,7.9,7.62,2.7,4,5
Isaiah Thomas,Pac-10,35,35,31.9,5.4,12.1,0.445,3.7,7.1,0.512,1.7,4.9,0.349,4.3,6,0.719,0.7,2.8,3.5,6.1,1.3,0.1,3,2.1,16.8,7.74,19.8,2,2
Damian Lillard,Big Sky,32,32,34.5,7.2,15.5,0.467,4.3,8.3,0.517,2.9,7.2,0.409,7.1,8,0.887,0.5,4.5,5,4,1.5,0.2,2.3,1.9,24.5,-3.65,21.9,1,1
Kendall Marshall,ACC,36,35,33,2.9,6.3,0.467,2.1,4.1,0.527,0.8,2.2,0.354,1.5,2.2,0.696,0.2,2.4,2.6,9.8,1.2,0.2,2.8,1.6,8.1,7.07,10.7,4,5
Tony Wroten,Pac-12,35,27,30.3,5.7,12.8,0.443,5.4,11.2,0.483,0.3,1.6,0.161,4.4,7.5,0.583,2.3,2.7,5,3.7,1.9,0.4,3.8,2.7,16,5.27,12.6,4,4
