Player,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,NBA PER,Classification,Classification2
Marquis Teague,SEC,40,40,32.6,3.6,8.8,0.412,3,6.8,0.438,0.7,2,0.325,2.1,3,0.714,0.4,2.1,2.5,4.8,0.9,0.3,2.7,2.3,10,7.93,4.9,4,5
Tyshawn Taylor,Big 12,39,38,33.4,5.8,12.2,0.477,4.3,8.3,0.522,1.5,3.9,0.382,3.5,5.1,0.688,0.2,2.1,2.3,4.8,1.3,0.2,3.5,2,16.6,9.93,5.8,4,5
Victor Oladipo,Big Ten,36,36,28.4,5.1,8.4,0.599,4.2,6.6,0.644,0.8,1.9,0.441,2.7,3.6,0.746,2.6,3.7,6.3,2.1,2.2,0.8,2.3,2.5,13.6,8.38,16.6,2,3
Trey Burke,Big Ten,39,39,35.3,6.6,14.4,0.463,4.7,9.3,0.506,1.9,5.1,0.384,3.4,4.3,0.801,0.5,2.6,3.2,6.7,1.6,0.5,2.2,1.9,18.6,10.05,14,3,4
Michael Carter-Williams,Big East,40,40,35.2,3.9,9.9,0.393,3,6.9,0.436,0.9,3,0.294,3.2,4.7,0.694,1.3,3.7,5,7.3,2.7,0.5,3.5,2.3,11.9,8.57,13.9,3,4
Shane Larkin,ACC,36,35,36.4,5.1,10.6,0.479,3.2,5.9,0.538,1.9,4.7,0.406,2.4,3.1,0.777,0.5,3.4,3.8,4.6,2,0.1,2.3,1.6,14.5,7.88,11.4,4,4
Isaiah Canaan,OVC,31,30,36.5,6.9,16.1,0.431,3.9,7.9,0.494,3,8.2,0.37,4.9,6,0.822,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8,-2.89,10.7,4,5
Ray McCallum Jr.,Horizon,33,33,36.6,6.5,13.2,0.491,5.2,9.3,0.562,1.3,3.9,0.323,4.5,6.2,0.717,1.3,3.8,5.1,4.5,1.9,0.6,2.1,2,18.7,1.62,11,4,4
Nate Wolters,Summit,33,33,38.1,7.3,15.1,0.485,5.4,10,0.539,1.9,5.1,0.379,5.7,7,0.813,1.1,4.5,5.6,5.8,1.7,0.1,2.3,1.5,22.3,-3.27,11.3,4,4
Pierre Jackson,Big 12,36,35,34.8,6,14.1,0.427,3.6,7.3,0.49,2.4,6.8,0.359,5.3,6.7,0.8,0.7,3.1,3.8,7.1,1.5,0,3.4,2.2,19.8,7.13,13,3,4
Erick Green,ACC,32,32,36.4,8.2,17.2,0.475,6.3,12.3,0.509,1.9,4.9,0.389,6.8,8.3,0.816,0.5,3.5,4,3.8,1.3,0.2,2.2,1.4,25,6.27,9.3,4,5
Lorenzo Brown,ACC,33,32,34.2,4.2,10.1,0.419,3.6,7.8,0.465,0.6,2.3,0.263,3.3,4.2,0.771,0.7,3.7,4.3,7.2,2,0.6,3.5,2,12.4,7.17,9,4,5
Peyton Siva,Big East,40,40,31.2,3.5,8.6,0.404,2.5,5.3,0.476,1,3.3,0.288,2.1,2.5,0.867,0.3,2.1,2.4,5.7,2.3,0.2,2.7,2.6,10,9.13,5.7,4,5
Marcus Smart,Big 12,31,31,32.7,5.3,12.5,0.422,3.7,7.2,0.514,1.6,5.3,0.299,5.9,8.1,0.728,1.4,4.5,5.9,4.8,2.9,0.6,2.6,2.9,18,8.34,12.1,4,4
Elfrid Payton,Sun Belt,35,34,35.9,6.8,13.3,0.509,6.4,11.8,0.541,0.4,1.5,0.259,5.3,8.6,0.609,2.3,3.7,6,5.9,2.3,0.6,3.6,2.4,19.2,-0.28,15.3,3,3
Tyler Ennis,ACC,34,34,35.7,4.4,10.6,0.411,3.5,8.1,0.429,0.9,2.5,0.353,3.4,4.4,0.765,0.8,2.6,3.4,5.5,2.1,0.2,1.7,2,12.9,7.25,10.3,4,5
Shabazz Napier,AAC,40,40,35.1,5.3,12.4,0.429,3.2,7,0.448,2.2,5.4,0.405,5.2,6,0.87,1,4.9,5.9,4.9,1.8,0.3,2.9,2.1,18,8.63,13,3,4
Spencer Dinwiddle,Pac-12,17,17,31.1,3.6,7.7,0.466,2.1,4,0.515,1.5,3.7,0.413,6,7,0.857,0.5,2.6,3.1,3.8,1.5,0.2,1.8,1.9,14.7,8.8,15.5,3,3
Nick Johnson,Pac-12,38,38,33.1,5.4,12.5,0.432,3.8,8,0.469,1.6,4.4,0.367,3.8,4.9,0.781,0.8,3.2,4.1,2.8,1.1,0.7,1.7,2,16.3,9.04,4.8,4,5
Jordan Clarkson,SEC,35,35,35.1,6,13.3,0.448,5.1,10.1,0.501,0.9,3.3,0.281,4.6,5.6,0.831,0.8,3,3.8,3.4,1.1,0.2,2.7,2.2,17.5,6.86,15.6,3,3
Russ Smith,AAC,37,36,29.3,6.1,13,0.468,4.2,8.1,0.517,1.9,4.9,0.387,4.1,5.9,0.705,0.8,2.5,3.3,4.6,2,0.1,2.8,2.5,18.2,4.8,7.8,4,5
Semaj Christon ,Big East,34,34,35.3,5.9,12.4,0.479,5.4,10.9,0.491,0.6,1.4,0.388,4.6,6.9,0.668,0.4,2.2,2.7,4.2,1.3,0.2,2.6,2.1,17,8.14,5.7,4,5
D'Angelo Russell,Big Ten,35,34,33.9,6.6,14.7,0.449,3.9,8.1,0.479,2.7,6.6,0.411,3.4,4.5,0.756,1,4.7,5.7,5,1.6,0.3,2.9,2.1,19.3,7.37,16.4,2,3
Cameron Payne,OVC,35,35,32.2,7,15.3,0.456,4.6,9,0.513,2.4,6.4,0.377,3.8,4.8,0.787,0.6,3.1,3.7,6,1.9,0.5,2.5,2.1,20.2,-2.81,11.4,4,4
Terry Rozier,ACC,36,35,35,5.9,14.5,0.411,4.6,10.1,0.456,1.3,4.4,0.306,3.9,4.9,0.79,1.2,4.4,5.6,3,2,0.2,2.2,1.7,17.1,8.98,13.4,3,4
Jerian Grant,ACC,38,38,37.1,5.4,11.2,0.478,4.1,7.1,0.572,1.3,4.2,0.316,4.5,5.7,0.78,0.3,2.7,3,6.7,1.7,0.5,2.2,2,16.5,7.02,12.6,4,4
Delon Wright,Pac-12,35,35,33.3,4.7,9.3,0.509,4,7.2,0.554,0.7,2.1,0.356,4.4,5.2,0.836,1,4,4.9,5.1,2.1,1,1.9,1.4,14.5,7.42,16,2,3
Tyus Jones,ACC,39,39,33.9,3.5,8.3,0.417,2.3,5.1,0.44,1.2,3.2,0.379,3.7,4.2,0.889,0.5,3,3.5,5.6,1.5,0.1,1.9,1.2,11.8,9.87,14,3,4
Joe Young,Pac-12,36,35,36.7,7.4,16.4,0.448,4.8,9.4,0.516,2.5,7.1,0.357,3.4,3.7,0.925,0.5,3.9,4.4,3.8,1.1,0,2.4,1.4,20.7,7.65,10.2,4,5
Ben Simmons,SEC,33,32,34.9,6.5,11.7,0.56,6.5,11.6,0.561,0,0.1,0.333,6,9,0.67,3.1,8.6,11.8,4.8,2,0.8,3.4,2.8,19.2,7,20.2,1,1
Kris Dunn,Big East,33,32,33,5.6,12.5,0.448,4.3,9,0.477,1.3,3.4,0.372,4,5.8,0.695,1.1,4.2,5.3,6.2,2.5,0.6,3.5,2.8,16.4,8.46,11.9,4,4
Jamal Murray,SEC,36,36,35.2,6.8,14.9,0.454,3.6,7.3,0.502,3.1,7.7,0.408,3.3,4.2,0.783,1.5,3.7,5.2,2.2,1,0.3,2.3,2.1,20,8.84,15.5,3,3
Wade Baldwin,SEC,33,30,30.4,4.1,9.6,0.427,2.8,6.5,0.437,1.2,3.1,0.406,4.7,5.9,0.799,0.4,3.6,4,5.2,1.2,0.3,2.8,2.6,14.1,8.68,7.1,4,5
Dejounte Murray,Pac-12,34,34,33.5,5.9,14.3,0.416,4.9,10.8,0.457,1,3.5,0.288,3.2,4.9,0.663,1.4,4.6,6,4.4,1.8,0.3,3.2,2.6,16.1,8.12,15.4,3,3
Tyler Ulis,SEC,35,35,36.8,5.5,12.6,0.434,3.9,8.1,0.486,1.6,4.6,0.344,4.8,5.6,0.856,0.5,2.5,3,7,1.5,0.1,2,1.8,17.3,8.84,11.3,4,4
Malcolm Brogdon,ACC,37,37,34.1,6.2,13.6,0.457,4.2,8.4,0.498,2,5.2,0.391,3.8,4.2,0.897,0.5,3.5,4.1,3.1,0.9,0.2,1.4,2.1,18.2,11.12,16.2,2,3
Isaiah Whitehead,Big East,34,33,32.3,5.7,15.1,0.379,3.3,8.5,0.39,2.4,6.5,0.365,4.4,5.8,0.76,0.5,3.1,3.6,5.1,1.2,1.4,3.5,2.3,18.2,8.28,7.9,4,5
Demetrius Jackson,ACC,35,35,36,5.5,12.2,0.451,4,7.6,0.525,1.5,4.7,0.331,3.2,4,0.813,0.9,2.6,3.5,4.7,1.2,0.3,2.2,1.9,15.8,9.57,13,3,4
Kay Felder,Horizon,35,35,36.7,7.7,17.5,0.44,5.5,11.4,0.485,2.2,6.1,0.355,6.8,8.1,0.848,0.7,3.5,4.3,9.3,2,0.2,3.4,3,24.4,-1.61,9.3,4,5
Marcus Paige,ACC,34,34,31.6,4.1,10.4,0.398,2,4.3,0.459,2.2,6.1,0.356,2.1,2.7,0.774,0.4,2.1,2.5,3.8,1.1,0.4,1.2,1.5,12.6,10.69,9.1,4,5
Tyrone Wallace,Pac-12,28,25,32.2,5.4,12.3,0.44,4.5,9.3,0.486,0.9,3,0.298,3.6,5.5,0.649,1,4.3,5.3,4.4,1,0.4,2.6,2.3,15.3,7.87,8.3,4,5
Markelle Fultz,Pac-12,25,25,35.7,8.4,17.6,0.476,6.3,12.5,0.502,2.1,5,0.413,4.4,6.7,0.649,1.3,4.4,5.7,5.9,1.6,1.2,3.2,2.5,23.2,6.82,13.5,3,4
Lonzo Ball,Pac-12,36,36,35.1,5.3,9.5,0.551,3,4.1,0.732,2.2,5.4,0.412,1.8,2.7,0.673,0.9,5.1,6,7.6,1.8,0.8,2.5,1.8,14.6,6.39,12.7,4,4
De'Aaron Fox,SEC,36,34,29.6,5.9,12.4,0.479,5.5,10.5,0.521,0.5,1.9,0.246,4.3,5.9,0.736,0.6,3.4,4,4.6,1.5,0.2,2.4,2.5,16.7,10.49,16.3,2,3
Dennis Smith Jr.,ACC,32,32,34.8,6,13.1,0.455,4.3,8.3,0.509,1.7,4.8,0.359,4.5,6.3,0.715,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,8.09,11.9,4,4
Derrick White,Pac-12,34,32,32.8,6,11.9,0.507,4.4,7.6,0.569,1.7,4.2,0.396,4.4,5.4,0.813,1,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,6,15.3,3,3
Frank Jackson,ACC,36,16,24.9,3.7,7.8,0.473,2.3,4.2,0.539,1.4,3.6,0.395,2.1,2.8,0.755,0.6,1.9,2.5,1.7,0.6,0.1,1.4,2.4,10.9,10.91,8.8,4,5
Frank Mason III,Big 12,36,36,36.1,6.7,13.7,0.49,4.4,8.8,0.5,2.3,4.8,0.471,5.3,6.6,0.794,0.6,3.6,4.2,5.2,1.3,0.1,2.4,2,20.9,12.23,12.5,4,4
Jawun Evans,Big 12,32,32,29.3,6.6,15.1,0.438,5.5,12.1,0.452,1.1,3,0.379,4.8,6,0.812,0.8,2.7,3.4,6.4,1.8,0.1,2.8,2.3,19.2,12.22,6.7,4,5
Monte Morris,Big 12,35,35,35.3,6.2,13.3,0.465,4.6,9.2,0.503,1.5,4.1,0.378,2.5,3.2,0.802,1.1,3.7,4.8,6.2,1.5,0.3,1.2,1.5,16.4,11.94,15.8,3,3
Edmond Sumner,Big East,21,20,33.1,4.8,10,0.479,4.2,8,0.533,0.6,2.1,0.273,4.8,6.5,0.735,0.5,3.8,4.3,5,1.3,0.8,2.8,2.4,15,11.51,9.2,4,5
Nigel Williams-Goss,WCC,38,38,32.8,5.8,11.9,0.486,4.7,8.8,0.527,1.1,3.1,0.368,4.1,4.8,0.867,0.6,5.4,6,4.7,1.7,0.1,2.1,1.6,16.8,4.13,5.7,4,5
Trae Young,Big 12,32,32,35.4,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,10.56,20.2,1,1
Collin Sexton,SEC,33,32,29.9,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4,0.336,5.9,7.6,0.778,1,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,10.64,14,3,4
Shai Gilgeous-Alexander,SEC,37,24,33.7,4.9,10.2,0.485,4.3,8.6,0.5,0.6,1.5,0.404,3.9,4.7,0.817,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,10.73,15.7,3,3
Aaron Holiday,Pac-12,33,33,37.7,6.4,13.9,0.461,3.8,7.7,0.486,2.7,6.2,0.429,4.8,5.8,0.828,0.5,3.2,3.7,5.8,1.3,0.2,3.8,2.6,20.3,6.86,11.8,4,4
Landry Shamet,AAC,32,32,31.7,4.8,9.8,0.489,2.2,3.9,0.56,2.6,5.9,0.442,2.7,3.2,0.825,0.4,2.8,3.2,5.2,0.7,0.2,2.1,1.9,14.9,5.46,10.2,4,5
Jevon Carter,Big 12,37,37,35.5,5.8,13.8,0.422,3.7,8.5,0.441,2.1,5.3,0.393,3.6,4.2,0.858,0.8,3.9,4.6,6.6,3,0.4,2.6,3,17.3,9.36,9.3,4,5
Jalen Brunson,Big East,40,40,31.8,6.8,13,0.521,4.6,7.7,0.599,2.2,5.3,0.408,3.3,4.1,0.802,0.3,2.8,3.1,4.6,0.9,0,1.8,2,18.9,10.24,13.6,3,4
Devonte' Graham,Big 12,39,39,37.8,5.1,12.8,0.4,2.3,5.8,0.392,2.8,6.9,0.406,4.3,5.2,0.827,0.6,3.4,4,7.2,1.6,0.1,2.8,1.4,17.3,11.87,14.5,3,4
Shake Milton,AAC,22,22,36.4,5.6,12.5,0.449,3,6.6,0.462,2.5,5.9,0.434,4.3,5,0.847,0.6,4,4.7,4.4,1.4,0.6,2.3,1.7,18,3.66,13.4,3,4
Ja Morant,OVC,33,33,36.6,8,16.1,0.499,6.3,11.3,0.556,1.7,4.8,0.363,6.7,8.2,0.813,1.2,4.5,5.7,10,1.8,0.8,5.2,1.5,24.5,-3.11,18,2,2
Darius Garland,SEC,5,5,27.8,5.8,10.8,0.537,3.6,6.2,0.581,2.2,4.6,0.478,2.4,3.2,0.75,0.4,3.4,3.8,2.6,0.8,0.4,3,1.4,16.2,7.79,8.5,4,5
Coby White,ACC,35,35,28.5,5.4,12.7,0.423,3,6.1,0.5,2.3,6.6,0.353,3,3.7,0.8,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,11.35,11.9,4,4
Ty Jerome,ACC,37,37,33.9,4.8,11.1,0.435,2.7,5.7,0.469,2.1,5.4,0.399,1.8,2.5,0.736,0.5,3.8,4.2,5.5,1.5,0,1.6,1.7,13.6,10.15,8.1,4,5
Carsen Edwards,Big Ten,36,36,35.4,7.7,19.5,0.394,3.9,9,0.44,3.8,10.6,0.355,5.1,6.1,0.837,0.4,3.2,3.6,2.9,1.3,0.3,3.1,2,24.3,11.99,6.5,4,5
Tremont Waters,SEC,33,29,32.4,5.2,12.1,0.43,3.5,6.9,0.507,1.7,5.2,0.327,3.2,3.9,0.813,0.3,2.5,2.8,5.8,2.9,0.1,3.5,1.9,15.3,9.16,6.5,4,5
Jordan Bone,SEC,37,37,32.9,5,10.8,0.465,3.7,7,0.525,1.4,3.8,0.355,2.1,2.5,0.835,0.5,2.7,3.2,5.8,0.7,0.1,2,1.3,13.5,10.16,0.8,4,5